YIL,AY,ILCE,MAHALLE,ABONELIK_GRUBU,ABONELIK_TURU,ABONE_TIPI,ABONE_ADEDI,ORTALAMA_TUKETIM
2023,6,SEFERİHİSAR,TURABİYE,Konut,Su,KONUT,2577,24129.0
2024,2,ÇEŞME,CELAL BAYAR,Konut Dışı,Su,RESMİ DAİRE,1,56.0
2022,10,DİKİLİ,KABAKUM,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,9,131.0
2024,6,DİKİLİ,İSMETPAŞA,Konut,Su,KONUT (AFET),2,29.0
2020,1,FOÇA,FEVZİ ÇAKMAK,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,3,29.0
2021,5,KONAK,FEVZİ PAŞA,Konut Dışı,Su,İŞYERİ,49,229.0
2024,3,NARLIDERE,LİMANREİS,Konut,Su,ŞEHİT GAZİ,4,33.0
2020,8,KARŞIYAKA,ALAYBEY,Konut Dışı,Su,İŞYERİ,203,1974.0
2023,6,TİRE,TOKİ,Konut Dışı,Su,ÖZEL OKULLAR,1,24.0
2023,8,BEYDAĞ,BAKIRKÖY,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,85,2613.0
2023,10,KONAK,BARBAROS,Konut Dışı,Su,ÖZEL HASTANELER,1,114.0
2021,8,ÇİĞLİ,YAKAKENT,Konut,Su,KONUT,2437,27061.0
2022,11,KARŞIYAKA,ATAKENT,Konut,Su,E.A.,21,208.0
2024,8,ÇEŞME,DALYAN,Konut Dışı,Su,İNŞAAT (ŞANTİYE),28,3589.0
2020,6,BALÇOVA,ÇETİN EMEÇ,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,2.0
2023,1,TİRE,KETENCİ,Konut Dışı,Su,BELEDİYE,1,19.0
2021,8,ÖDEMİŞ,GÜNLÜCE,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,35,3989.0
2020,12,KARABAĞLAR,BASIN SİTESİ,Konut Dışı,Su,AİLEHEKİM.RES.HAS.,1,12.0
2024,4,DİKİLİ,SALİMBEY,Konut,Su,KONUT (AFET),4,38.0
2020,8,BALÇOVA,TELEFERİK,Konut Dışı,Su,İNŞAAT (ŞANTİYE),3,118.0
2022,11,SELÇUK,14 MAYIS,Konut Dışı,Su,İBADETHANELER,2,155.0
2023,6,SEFERİHİSAR,MERSİN ALANI,Konut Dışı,Su,BELEDİYE,5,149.0
2023,5,SELÇUK,ŞİRİNCE,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,21,1278.0
2022,6,TORBALI,BAHÇELİEVLER,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,6,557.0
2023,7,ÇİĞLİ,SASALI MERKEZ,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,3,118.0
2023,11,DİKİLİ,SALİMBEY,Konut Dışı,Su,RESMİ OKUL HASTANELER,4,2358.0
2022,4,ÖDEMİŞ,ERTUĞRUL,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,32,1559.0
2020,6,ÖDEMİŞ,YENİCEKÖY,Konut,Su,KÖY ENGELLİ,2,205.0
2020,3,TORBALI,ERTUĞRUL,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,18,42.0
2021,2,TİRE,HİSARLIK,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,1,3.0
2021,11,NARLIDERE,ILICA,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,2,117.0
2020,7,KARABAĞLAR,TIRAZLI,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,49,2170.0
2024,7,TİRE,ARMUTLU,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,10,146.0
2021,10,MENEMEN,9 EYLÜL,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,152.0
2023,2,BERGAMA,MALTEPE,Konut,Su,E.A.,76,693.0
2020,5,BORNOVA,EGEMENLİK,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,1,76.0
2022,6,DİKİLİ,ÇANDARLI,Konut,Su,BELDE ENGELLİ ABONELERİ,38,383.0
2020,10,DİKİLİ,CUMHURİYET,Konut,Su,ŞEHİT GAZİ,3,30.0
2020,2,SEFERİHİSAR,PAYAMLI,Konut Dışı,Su,İBADETHANELER,2,23.0
2024,4,BALÇOVA,ÇETİN EMEÇ,Konut,Su,KONUT (AFET),2,19.0
2023,12,ÇEŞME,16 EYLÜL,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,1,21.0
2020,12,DİKİLİ,CUMHURİYET,Konut Dışı,Su,ÖZEL OKULLAR,1,2.0
2022,8,URLA,YAĞCILAR,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,96,2598.0
2023,6,KONAK,ALSANCAK,Konut,Su,E.A.,34,282.0
2022,6,NARLIDERE,ATATÜRK,Konut,Su,KONUT (S),67,983.0
2021,4,BUCA,GÜVEN,Konut,Su,E.A.,119,1213.0
2021,8,BUCA,GÜVEN,Konut Dışı,Su,İBADETHANELER,2,45.0
2020,8,BORNOVA,KOŞUKAVAK,Konut Dışı,Su,RESMİ DAİRE,1,38.0
2024,7,KARŞIYAKA,GONCALAR,Konut Dışı,Su,RESMİ DAİRE,2,21.0
2023,1,MENDERES,HÜRRİYET,Konut Dışı,Su,ÖZEL OKULLAR,1,130.0
2024,1,KARABAĞLAR,ABDİ İPEKÇİ,Konut,Su,ŞEHİT GAZİ,3,26.0
2021,8,GAZİEMİR,DOKUZ EYLÜL,Konut Dışı,Su,RESMİ OKUL HASTANELER,3,51.0
2023,5,SEFERİHİSAR,TURGUT,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,137,2217.0
2022,6,TİRE,GÖKÇEN,Konut Dışı,Su,BELEDİYE,3,131.0
2023,2,GÜZELBAHÇE,YALI,Konut,Su,KONUT,1977,18163.0
2024,9,KARABURUN,İSKELE,Konut,Su,KONUT,7,258.0
2024,5,ALİAĞA,KAZIM DİRİK,Konut Dışı,Su,BELEDİYE,2,74.0
2021,7,FOÇA,KAZIM DİRİK,Konut,Su,E.A.,42,694.0
2022,5,BORNOVA,EGEMENLİK,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,2,161.0
2022,8,KİRAZ,ŞEMSİLER,Konut,Su,KÖY ENGELLİ,4,68.0
2020,8,KARABAĞLAR,OSMAN AKSÜNER,Konut Dışı,Su,İŞYERİ,155,1555.0
2022,9,GÜZELBAHÇE,YAKA,Konut Dışı,Su,İŞYERİ,7,231.0
2023,1,FOÇA,MAREŞAL FEVZİ ÇAKMAK,Konut,Su,KONUT (S),1,7.0
2023,5,BALÇOVA,İNCİRALTI,Konut Dışı,Su,İNŞAAT (ŞANTİYE),2,60.0
2021,3,KINIK,MISTIKLAR,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,69,594.0
2022,7,FOÇA,ATATÜRK,Konut Dışı,Su,TURİSTİK TESİS,1,56.0
2024,6,BORNOVA,EGEMENLİK,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,9,3816.0
2021,9,NARLIDERE,ALTIEVLER,Konut Dışı,Su,ÖZEL OKULLAR,3,367.0
2021,10,TORBALI,YEDİ EYLÜL,Konut,Su,KONUT,642,8832.0
2022,7,BAYRAKLI,FUAT EDİP BAKSI,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,5,6360.0
2021,5,BORNOVA,IŞIKLAR,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,5,323.0
2021,7,KONAK,ŞEHİT NEDİM TUĞALTAY,Konut,Su,KONUT,38,494.0
2023,5,KEMALPAŞA,BAĞYURDU 29 EKİM,Konut Dışı,Su,İBADETHANELER,1,15.0
2021,10,BEYDAĞ,AKTEPE,Konut,Su,ŞEHİT GAZİ,1,31.0
2023,11,KARŞIYAKA,DONANMACI,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,13.0
2023,9,URLA,M.FEVZİ ÇAKMAK,Konut,Su,KONUT,1159,16035.0
2020,2,KARABURUN,TEPEBOZ,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,169,1076.0
2023,9,GAZİEMİR,GAZİKENT,Konut,Su,ŞEHİT GAZİ,1,9.0
2023,6,FOÇA,MUSTAFA KEMAL ATATÜRK,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,296.0
2021,12,KİRAZ,YAĞLAR,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,1,17.0
2021,1,MENEMEN,TÜLBENTLİ,Konut Dışı,Su,İŞYERİ,2,90.0
2023,6,ALİAĞA,HACIÖMERLİ,Konut,Su,KÖY ŞEHİT GAZİ,1,9.0
2024,6,BERGAMA,ZEYTİNDAĞ,Konut Dışı,Su,AİLEHEKİM.RES.HAS.,1,6.0
2024,2,KEMALPAŞA,YİĞİTLER,Konut Dışı,Su,AİLEHEKİM.RES.HAS.,1,3.0
2024,8,KINIK,POYRACIK,Konut Dışı,Su,BELDE ŞANTİYE ABONELERİ,1,6.0
2024,1,BALÇOVA,EĞİTİM,Konut,Su,KONUT,5221,47275.0
2022,4,KARABAĞLAR,UĞUR MUMCU,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,141.0
2024,5,KİRAZ,YENİ,Konut,Su,KONUT,1051,8934.0
2023,3,KEMALPAŞA,MEHMET AKİF ERSOY,Konut Dışı,Su,RESMİ OKUL HASTANELER,3,528.0
2023,4,KİRAZ,UZUNKÖY,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,1,4.0
2023,2,SEFERİHİSAR,CAMİKEBİR,Konut Dışı,Su,İBADETHANELER,2,27.0
2020,1,BERGAMA,OVACIK,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,4,56.0
2024,3,BEYDAĞ,ÇİFTLİKKÖY,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,8,221.0
2021,2,ÇİĞLİ,ŞİRİNTEPE,Konut,Su,E.A.,164,1793.0
2023,9,NARLIDERE,HUZUR,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,8,2295.0
2024,3,FOÇA,KOCA MEHMETLER,Konut,Su,KONUT,81,552.0
2023,4,DİKİLİ,İSMETPAŞA,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,4,112.0
2023,4,BAYINDIR,KIZILCAOVA,Konut Dışı,Su,İNŞAAT (ŞANTİYE),2,65.0
2024,6,SELÇUK,CUMHURİYET,Konut Dışı,Su,İBADETHANELER,1,2.0
2022,4,BUCA,ÇAMLIPINAR,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,3,29.0
2022,10,MENDERES,BULGURCA,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,198.0
2024,8,KARŞIYAKA,BAHÇELİEVLER,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,77.0
2022,7,SEFERİHİSAR,TURABİYE,Konut Dışı,Su,RESMİ OKUL HASTANELER,3,1784.0
2020,8,NARLIDERE,NARLI,Konut Dışı,Su,BELEDİYE,2,37.0
2023,6,FOÇA,HACIVELİ,Konut,Atıksu,KUYU ATIK SU KONUT,4,80.0
2023,11,ALİAĞA,FATİH,Sanayi,Su,SANAYİ,2,98.0
2024,6,BALÇOVA,İNCİRALTI,Konut Dışı,Su,İŞYERİ,32,2777.0
2021,10,SELÇUK,ATATÜRK,Konut Dışı,Su,İŞYERİ,565,6822.0
2020,2,ALİAĞA,YALI,Konut Dışı,Su,RESMİ OKUL HASTANELER,2,23.0
2023,8,KONAK,UMURBEY,Konut Dışı,Atıksu,K.A.RESMİ DAİRE (TÜK. BİLD. İNECEK),1,591.0
2020,5,FOÇA,MUSTAFA KEMAL ATATÜRK,Konut Dışı,Su,İŞYERİ,31,765.0
2022,7,URLA,İSKELE,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,22,1510.0
2022,6,KARŞIYAKA,DEDEBAŞI,Konut Dışı,Su,R. OKUL HAS. (TÜK. BİLD. İNE.),1,88.0
2021,11,BERGAMA,NARLICA,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,53.0
2022,2,BAYINDIR,KARAHAYIT,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,2,10.0
2023,9,DİKİLİ,GAZİPAŞA,Konut Dışı,Su,İNŞAAT (ŞANTİYE),7,114.0
2022,1,KINIK,KÖSELER,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,3,5.0
2024,9,BAYRAKLI,MUHİTTİN ERENER,Konut,Su,E.A.,13,120.0
2024,4,BAYINDIR,YAKACIK,,Su,KIRSAL İŞYERİ ( KÖY),6,48.0
2023,12,NARLIDERE,ALTIEVLER,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,7,3721.0
2022,4,MENDERES,GÖLOVA,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,1,3.0
2020,11,ÇEŞME,İSMET İNÖNÜ,Konut,Su,E.A.,9,173.0
2021,6,ÇİĞLİ,BALATÇIK,Konut,Su,KONUT,4356,51908.0
2022,11,DİKİLİ,YAHŞİBEY,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,5,84.0
2021,8,BAYINDIR,TURAN,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,3,50.0
2023,3,TORBALI,CUMHURİYET,Konut Dışı,Su,İNŞAAT (ŞANTİYE),2,6.0
2021,4,TİRE,KETENCİ,Konut Dışı,Su,İŞYERİ,24,195.0
2023,2,KEMALPAŞA,ULUCAK CUMHURİYET,Konut,Su,KONUT (S),2,58.0
2020,8,TORBALI,ERTUĞRUL,Konut Dışı,Su,İŞYERİ,453,6073.0
2023,8,FOÇA,YENİKÖY,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,164,3909.0
2021,6,TORBALI,İNÖNÜ,Konut Dışı,Su,RESMİ OKUL HASTANELER,5,419.0
2023,11,BALÇOVA,EĞİTİM,Konut,Su,ŞEHİT GAZİ,17,240.0
2020,5,MENEMEN,KASIMPAŞA,Sanayi,Su,SANAYİ,1,122.0
2021,4,ÖDEMİŞ,SÜLEYMANLAR,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,10,34.0
2022,11,GÜZELBAHÇE,YALI,Konut,Su,E.A.,61,638.0
2020,2,ALİAĞA,KÜLTÜR,Konut Dışı,Su,İBADETHANELER,1,58.0
2023,9,FOÇA,KEMAL ATATÜRK,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,6,106.0
2022,3,BUCA,İNKILAP,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,7,168.0
2020,12,MENDERES,ÇUKURALTI,Konut Dışı,Su,BELEDİYE,1,161.0
2023,1,BEYDAĞ,YENİYURT,Konut,Su,KONUT,5,62.0
2024,6,SELÇUK,ATATÜRK,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,15,2022.0
2023,8,BEYDAĞ,YAĞCILAR,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,157,3448.0
2022,3,ÖDEMİŞ,PİRİNÇÇİ,Konut Dışı,Su,BELEDİYE,1,6.0
2020,7,BERGAMA,SAĞANCI,Konut Dışı,Su,İBADETHANELER,1,55.0
2021,5,GÜZELBAHÇE,ÇELEBİ,Konut Dışı,Atıksu,KUYU ATIKSU ÖZEL OKUL,1,78.0
2022,6,URLA,SIRA,Konut,Su,KONUT (S),6,62.0
2021,4,KARABURUN,İNECİK,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,6,45.0
2022,11,MENEMEN,EMİRALEM MERKEZ,Konut Dışı,Su,AİLEHEKİM.RES.HAS.,1,7.0
2021,11,BORNOVA,KOŞUKAVAK,Konut Dışı,Su,İŞYERİ,166,1525.0
2023,3,KEMALPAŞA,KIZILÜZÜM,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,2,16.0
2022,7,ÇEŞME,DALYAN,Konut,Su,KONUT,1550,32803.0
2020,8,TORBALI,ERTUĞRUL,Konut Dışı,Su,ÖZEL OKULLAR,1,13.0
2021,1,MENDERES,ÇİLEME,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,2,61.0
2022,5,ÖDEMİŞ,SÜLEYMAN DEMİREL,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,12,940.0
2023,8,GAZİEMİR,GAZİKENT,Konut,Su,KONUT (S),1,28.0
2023,1,ÇİĞLİ,BALATÇIK,Konut Dışı,Su,AİLEHEKİM.RES.HAS.,1,10.0
2022,9,SELÇUK,14 MAYIS,Konut,Su,KONUT,2256,24626.0
2021,4,BAYRAKLI,SOĞUKKUYU,Konut Dışı,Su,RESMİ OKUL HASTANELER,3,380.0
2020,1,BUCA,KARACAAĞAÇ,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,48.0
2021,3,ALİAĞA,ÇALTILIDERE,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,96,415.0
2022,4,DİKİLİ,DENİZKÖY,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,192,1856.0
2024,3,BORNOVA,RAFET PAŞA,Konut,Su,KONUT,5091,55050.0
2024,7,MENEMEN,YAHŞELLİ,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,7,251.0
2021,3,ÇİĞLİ,UĞUR MUMCU,Konut Dışı,Su,AİLEHEKİM.RES.HAS.,1,6.0
2022,8,BAYINDIR,KARAHALİLLİ,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,63.0
2021,12,BAYINDIR,ÇINAR,Konut,Su,E.A.,2,9.0
2020,1,ÖDEMİŞ,BOZCAYAKA,Konut Dışı,Su,İBADETHANELER,1,28.0
2022,12,NARLIDERE,LİMANREİS,Konut Dışı,Su,İŞYERİ,43,1248.0
2024,6,MENDERES,DEVELİ,,Su,KIRSAL İŞYERİ ( KÖY),2,36.0
2022,11,BUCA,DUMLUPINAR,Konut Dışı,Su,BELEDİYE,2,193.0
2023,9,BERGAMA,AHMETBEYLER,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,32.0
2020,10,NARLIDERE,SAHİLEVLERİ,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,6,1298.0
2021,8,GAZİEMİR,ATATÜRK,Konut Dışı,Su,İŞYERİ,64,608.0
2021,8,KARŞIYAKA,DEDEBAŞI,Konut Dışı,Su,RESMİ DAİRE,6,678.0
2022,2,BAYINDIR,MİTHATPAŞA,Konut Dışı,Su,RESMİ DAİRE,11,602.0
2021,11,BERGAMA,GAZİPAŞA,Konut Dışı,Su,İŞYERİ,66,507.0
2023,3,SEFERİHİSAR,TURGUT,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,30.0
2021,5,KARABURUN,KÜÇÜKBAHÇE,Konut Dışı,Su,BELEDİYE,1,1.0
2021,8,FOÇA,KOZBEYLİ,Konut Dışı,Su,İBADETHANELER,1,20.0
2022,11,URLA,HACI İSA,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,2,26.0
2021,5,BEYDAĞ,BEYKÖY,Konut Dışı,Su,İŞYERİ,2,12.0
2022,8,GÜZELBAHÇE,MUSTAFA KEMAL PAŞA,Konut,Su,E.A.,36,850.0
2020,3,BERGAMA,ÖKSÜZLER,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,1,11.0
2023,3,ALİAĞA,SİTELER,Sanayi,Su,SANAYİ,2,175.0
2020,8,URLA,ÖZBEK,Konut,Atıksu,KUYU ATIK SU KONUT,1,600.0
2024,8,KINIK,YENİ,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,4,31.0
2023,6,MENDERES,ÇUKURALTI,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,203.0
2020,5,BUCA,KIRKLAR,Konut Dışı,Atıksu,KUYU ATIK SU RESMİ DAİRE,2,20198.0
2022,6,NARLIDERE,ÇAMTEPE,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,5,2844.0
2023,6,URLA,YENİCE,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,1.0
2020,8,GÜZELBAHÇE,KAHRAMANDERE,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,2,21.0
2020,9,KONAK,GÜZELYALI,Konut Dışı,Su,İNŞAAT (ŞANTİYE),1,16.0
2021,9,URLA,KALABAK,Konut,Su,ŞEHİT GAZİ,8,147.0
2024,8,URLA,İSKELE,Konut Dışı,Su,İNŞAAT (ŞANTİYE),9,391.0
2020,1,KİRAZ,SOLAKLAR,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,71,599.0
2020,12,BAYRAKLI,OSMANGAZİ,Konut Dışı,Su,AİLEHEKİM.RES.HAS.,1,25.0
2024,4,KİRAZ,VELİLER,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,37,1268.0
2023,9,BEYDAĞ,CUMHURİYET,Konut Dışı,Su,RESMİ OKUL HASTANELER,3,227.0
2023,7,KEMALPAŞA,SOĞUKPINAR,Konut Dışı,Su,RESMİ OKUL HASTANELER,9,238.0
2021,2,DİKİLİ,YENİCE,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,55,1758.0
2024,4,MENDERES,ÖZDERE CUMHURİYET,Konut Dışı,Su,İŞYERİ,34,499.0
2023,9,KARABAĞLAR,BOZYAKA,Konut,Su,KONUT,4814,54233.0
2023,9,DİKİLİ,ÇAĞLAN,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,17,171.0
2020,11,FOÇA,HACIVELİ,Sanayi,Su,SANAYİ,1,27.0
2022,12,SELÇUK,İSA BEY,Konut Dışı,Su,ÖZEL OKULLAR,4,97.0
2024,2,KİRAZ,YENİKÖY,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,1.0
2021,1,BAYRAKLI,BAYRAKLI,Konut Dışı,Su,RESMİ DAİRE,4,73.0
2023,9,KARABURUN,MORDOĞAN,Konut Dışı,Su,İBADETHANELER,6,56.0
2023,5,BUCA,KARACAAĞAÇ,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,9,181.0
2023,6,KONAK,YEŞİLTEPE,Konut Dışı,Su,BELEDİYE,3,301.0
2024,1,BALÇOVA,ONUR,Sanayi,Su,SANAYİ,1,2.0
