YIL,AY,ILCE,MAHALLE,ABONELIK_GRUBU,ABONELIK_TURU,ABONE_TIPI,ABONE_ADEDI,ORTALAMA_TUKETIM
2023,3,KİRAZ,CUMHURİYET,Konut Dışı,Su,İNŞAAT (ŞANTİYE),7,53.0
2023,12,MENEMEN,ESATPAŞA,Konut Dışı,Su,RESMİ DAİRE,10,312.0
2022,8,MENDERES,GÖLCÜKLER,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,3,185.0
2024,4,BUCA,FIRAT,Konut Dışı,Atıksu,K.ATIKSU FIRIN - HAMAM,1,22.0
2022,8,BEYDAĞ,BEYKÖY,Konut,Su,E.A.,8,107.0
2024,2,ÇİĞLİ,EVKA-5,Konut Dışı,Su,RESMİ OKUL HASTANELER,4,713.0
2023,6,KARŞIYAKA,BAHARİYE,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,3,42.0
2021,9,BAYINDIR,GAZİLER,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,31,231.0
2024,6,BORNOVA,YEŞİLOVA,Konut,Su,KONUT (AFET),6,69.0
2024,8,BEYDAĞ,ATATÜRK,Konut Dışı,Su,BELEDİYE,6,245.0
2021,11,GAZİEMİR,ATATÜRK,Konut Dışı,Su,AİLEHEKİM.RES.HAS.,1,8.0
2022,1,KARŞIYAKA,MAVİŞEHİR,Konut Dışı,Atıksu,KUYU ATIKSU ÖZEL OKUL,1,82.0
2022,12,KİRAZ,KARABURÇ,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,591,13066.0
2022,5,BUCA,İZKENT,Konut,Su,KONUT (S),13,135.0
2021,5,BAYRAKLI,OSMANGAZİ,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,2,18.0
2023,8,MENDERES,MİTHATPAŞA,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,66.0
2023,3,SEFERİHİSAR,PAYAMLI,Konut Dışı,Su,İŞYERİ,39,394.0
2023,4,KARABURUN,KÜÇÜKBAHÇE,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,1,1.0
2023,9,BERGAMA,SARICAOĞLU,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,4,18.0
2020,7,ÇEŞME,GERMİYAN,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,5,17859.0
2021,1,BAYINDIR,ÇIRPI CAMİ,Konut Dışı,Su,RESMİ DAİRE,2,19.0
2021,1,NARLIDERE,NARLI,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,7,20.0
2023,4,MENDERES,OĞLANANASI CUMHURİYET,Konut,Su,KONUT (AFET),1,5.0
2023,5,KARABURUN,KÜÇÜKBAHÇE,Konut Dışı,Su,İBADETHANELER,1,6.0
2023,8,SELÇUK,14 MAYIS,Konut Dışı,Su,İBADETHANELER,2,117.0
2020,3,ÖDEMİŞ,KAYMAKÇI,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,54.0
2021,9,FOÇA,ILIPINAR,Konut,Atıksu,KUYU ATIK SU KONUT,1,1.0
2024,7,GAZİEMİR,HÜRRİYET,Konut Dışı,Su,İBADETHANELER,1,114.0
2024,9,BAYRAKLI,ONUR,Konut Dışı,Su,İŞYERİ,7,60.0
2022,8,KONAK,İSMET PAŞA,Konut,Su,ŞEHİT GAZİ,2,91.0
2024,5,KINIK,MISTIKLAR,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,30.0
2023,11,NARLIDERE,YENİKALE,Konut Dışı,Su,İBADETHANELER,1,35.0
2022,8,TORBALI,ÖZBEY,Konut Dışı,Su,RESMİ OKUL HASTANELER,2,107.0
2022,10,NARLIDERE,ILICA,Konut Dışı,Su,TURİSTİK TESİS,1,1007.0
2020,7,ALİAĞA,ÖRNEKKENT,Konut Dışı,Su,BELEDİYE,1,2.0
2021,4,BAYINDIR,KIZILOBA,Konut Dışı,Su,İBADETHANELER,1,18.0
2022,12,KARŞIYAKA,ŞEMİKLER,Konut Dışı,Su,İNŞAAT (ŞANTİYE),1,8.0
2021,2,BEYDAĞ,CUMHURİYET,Konut Dışı,Su,İBADETHANELER,2,24.0
2022,12,BEYDAĞ,AKTEPE,Konut Dışı,Su,İBADETHANELER,2,13.0
2020,6,KARABAĞLAR,OSMAN AKSÜNER,Sanayi,Su,SANAYİ,1,3.0
2024,7,BEYDAĞ,ALAKEÇİLİ,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,1,23.0
2023,5,KARABAĞLAR,GÜNALTAY,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,2,4.0
2022,7,GÜZELBAHÇE,MALTEPE,Konut Dışı,Su,İBADETHANELER,1,21.0
2020,11,MENEMEN,YANIKKÖY,Konut Dışı,Su,İŞYERİ,1,1.0
2023,1,GÜZELBAHÇE,YELKİ,Konut Dışı,Su,BAKIMEVLERİ,1,124.0
2022,5,TİRE,TURGUTLU,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,37,1294.0
2023,3,BAYINDIR,KARAHALİLLİ,Konut,Su,KÖY ENGELLİ,1,4.0
2024,3,NARLIDERE,NARLI,Konut,Su,ŞEHİT GAZİ,17,175.0
2022,8,BORNOVA,DOĞANLAR,Konut,Su,E.A.,145,1973.0
2020,6,BORNOVA,NALDÖKEN,Konut Dışı,Su,İBADETHANELER,1,88.0
2020,1,KARABURUN,İNECİK,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,8,130.0
2020,2,FOÇA,KAZIM DİRİK,Konut,Su,ŞEHİT GAZİ,1,7.0
2024,4,GÜZELBAHÇE,YELKİ,Konut Dışı,Su,BAKIMEVLERİ,1,106.0
2023,7,BAYINDIR,CUMHURİYET,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,188.0
2024,9,GAZİEMİR,DOKUZ EYLÜL,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,2,6.0
2020,2,GAZİEMİR,BİNBAŞI REŞATBEY,Konut Dışı,Su,RESMİ DAİRE,2,262.0
2021,2,ÇEŞME,İSMET İNÖNÜ,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,16,89528.0
2022,7,DİKİLİ,SALİMBEY,Konut Dışı,Su,BELEDİYE,1,207.0
2022,12,KONAK,BOĞAZİÇİ,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,1,21.0
2024,6,ÖDEMİŞ,HÜRRİYET,Konut Dışı,Su,RESMİ DAİRE,6,266.0
2024,2,KEMALPAŞA,AŞAĞI YENMİŞ,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,1,15.0
2022,9,KARABURUN,MORDOĞAN,Konut Dışı,Su,BELDE İŞYERİ ABONELERİ,168,5481.0
2022,9,BAYRAKLI,75. YIL,Konut,Su,ŞEHİT GAZİ,2,24.0
2021,7,TİRE,İPEKÇİLER,Konut Dışı,Su,İŞYERİ,219,2095.0
2023,11,TİRE,YENİOBA,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,105,1826.0
2023,7,GÜZELBAHÇE,PAYAMLI,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,96,2048.0
2024,3,BUCA,AKINCILAR,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,2,13.0
2023,2,KİRAZ,AVUNDURUK,Konut,Su,KÖY ENGELLİ,1,7.0
2020,2,TİRE,TOKİ,Konut,Su,ŞEHİT GAZİ,2,13.0
2024,4,ÇEŞME,ILICA,Konut Dışı,Su,İŞYERİ,116,6959.0
2024,5,URLA,HACI İSA,Konut,Su,KONUT,569,5483.0
2020,5,GÜZELBAHÇE,ATATÜRK,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,7,845.0
2023,7,KARABURUN,İSKELE,Konut,Su,ŞEHİT GAZİ,3,52.0
2022,4,BAYRAKLI,MANSUROĞLU,Konut Dışı,Su,BELEDİYE,2,5.0
2021,11,TORBALI,ŞEHİTLER,Tarım Hayvan,Su,5216 ESKİ KÖY TARIM HAYVAN,4,58.0
2023,3,MENEMEN,İSTİKLAL,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,3,8.0
2020,7,DİKİLİ,DELİKTAŞ,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,16,1655.0
2022,6,ÇİĞLİ,YENİ MAHALLE,Konut Dışı,Su,İBADETHANELER,2,36.0
2022,2,KARABAĞLAR,ARAP HASAN,Konut Dışı,Su,İŞYERİ,351,2046.0
2020,8,BALÇOVA,KORUTÜRK,Konut Dışı,Su,RESMİ DAİRE,4,377.0
2021,7,GÜZELBAHÇE,ÇELEBİ,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,1,31.0
2022,7,TORBALI,KAZIM KARABEKİR,Konut Dışı,Su,5216 ESKİ KÖY İŞYERİ,1,1.0
2020,9,BAYRAKLI,YAMANLAR,Konut,Su,E.A.,209,3309.0
2021,11,DİKİLİ,KIROBA,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,37,1510.0
2021,11,DİKİLİ,SALİHLER,Konut,Atıksu,KUYU ATIK SU KONUT,14,114.0
2021,4,TORBALI,TEPEKÖY,Konut Dışı,Atıksu,K.ATIKSU TURİSTİK TESİS,1,170.0
2024,5,FOÇA,CUMHURİYET,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,27.0
2022,10,GAZİEMİR,FATİH,Sanayi,Atıksu,KUYU ATIK SU SANAYİ,4,7058.0
2020,7,TİRE,YENİ,Konut Dışı,Su,İNŞAAT (ŞANTİYE),3,51.0
2022,1,ÖDEMİŞ,GERELİ,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,237,6486.0
2020,3,SEFERİHİSAR,TURABİYE,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,9.0
2022,10,DİKİLİ,UZUNBURUN,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,1,37.0
2022,11,BAYRAKLI,POSTACILAR,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,2,25.0
2022,3,BUCA,ÇAMLIK,Konut Dışı,Su,BELEDİYE,2,2864.0
2022,1,TİRE,CUMHURİYET,Konut,Su,E.A.,46,416.0
2023,3,URLA,TORASAN,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,23.0
2021,10,ÇEŞME,FAHRETTİNPAŞA,Konut Dışı,Su,İNŞAAT (ŞANTİYE),5,318.0
2024,4,MENEMEN,ÇAVUŞ,Konut Dışı,Su,İBADETHANELER,1,4.0
2020,5,SEFERİHİSAR,TEPECİK,Konut,Su,KONUT,2,73.0
2020,11,KARABAĞLAR,ARAP HASAN,Konut,Su,KONUT,3512,31392.0
2023,8,KONAK,SAYGI,Konut Dışı,Su,İŞYERİ,29,281.0
2020,4,KEMALPAŞA,VİŞNELİ,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,1,45.0
2023,6,KARŞIYAKA,YALI,Konut Dışı,Su,İŞYERİ,834,24910.0
2021,2,KONAK,MERSİNLİ,Konut Dışı,Su,BELEDİYE,4,707.0
2021,3,BEYDAĞ,YAĞCILAR,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,158,2038.0
2024,2,GAZİEMİR,GAZİ,Konut Dışı,Atıksu,K.ATIKSU FIRIN - HAMAM,1,86.0
2023,11,ÇEŞME,İSMET İNÖNÜ,Konut,Su,E.A.,15,183.0
2022,5,BALÇOVA,EĞİTİM,Konut,Su,ŞEHİT GAZİ,16,176.0
2023,4,MENEMEN,SÜLEYMANLI,Konut,Su,KÖY ENGELLİ,3,67.0
2023,12,ÇEŞME,FAHRETTİNPAŞA,Konut,Su,E.A.,4,37.0
2022,2,GÜZELBAHÇE,ÇAMLI,Konut Dışı,Su,İBADETHANELER,1,9.0
2022,10,KİRAZ,SARIKAYA,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,4,108.0
2020,12,ÇEŞME,REİSDERE,Konut Dışı,Su,İNŞAAT (ŞANTİYE),20,658.0
2020,11,NARLIDERE,LİMANREİS,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,37,357.0
2022,4,KİRAZ,YENİŞEHİR,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,1,2.0
2022,2,BEYDAĞ,ADAKÜRE,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,4,260.0
2024,8,ÇİĞLİ,MALTEPE,Konut Dışı,Su,ÖZEL OKULLAR,1,141.0
2024,5,MENEMEN,85.YIL CUMHURİYET,Konut Dışı,Su,BELEDİYE,5,2785.0
2021,7,BORNOVA,KAZIMDİRİK,Konut Dışı,Su,ÖZEL HASTANELER,1,46.0
2023,7,GÜZELBAHÇE,SİTELER,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,90.0
2021,5,ÇİĞLİ,UĞUR MUMCU,Konut Dışı,Su,İNŞAAT (ŞANTİYE),1,15.0
2021,1,NARLIDERE,ATATÜRK,Konut Dışı,Su,İŞYERİ,2,11.0
2021,3,GÜZELBAHÇE,KAHRAMANDERE,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,1,11.0
2020,6,FOÇA,ATATÜRK,Konut Dışı,Su,İŞYERİ,133,2925.0
2022,7,BUCA,İNKILAP,Sanayi,Su,SANAYİ,1,88.0
2021,4,BORNOVA,EVKA 4,Konut Dışı,Su,İŞYERİ,50,626.0
2020,4,KEMALPAŞA,YUKARIKIZILCA MERKEZ,Konut Dışı,Su,RESMİ DAİRE,1,1.0
2024,4,URLA,ŞİRİNKENT,Konut Dışı,Su,İNŞAAT (ŞANTİYE),3,8.0
2021,3,KARŞIYAKA,ZÜBEYDE HANIM,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,10,16.0
2022,8,ÇEŞME,ALTINKUM,Konut,Su,E.A.,3,79.0
2020,11,GÜZELBAHÇE,YAKA,Konut,Su,KONUT,151,2471.0
2021,3,BORNOVA,EĞRİDERE,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,56,1457.0
2023,4,BORNOVA,ÜMİT,Konut,Su,E.A.,37,474.0
2021,12,URLA,BARBAROS,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,1,63.0
2022,5,MENDERES,ÇAMÖNÜ,Konut,Su,KÖY ŞEHİT GAZİ,3,40.0
2023,6,ALİAĞA,HACIÖMERLİ,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,28,589.0
2022,2,BAYRAKLI,MANSUROĞLU,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,3,17.0
2022,3,BEYDAĞ,YUKARITOSUNLAR,Konut Dışı,Su,İBADETHANELER,1,2.0
2022,12,KINIK,TÜRKCEDİT,Konut,Su,KONUT,658,6785.0
2020,1,ÖDEMİŞ,UMURBEY,Konut Dışı,Su,TURİSTİK TESİS,1,282.0
2021,3,KEMALPAŞA,YEŞİLKÖY,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,2,13.0
2024,8,BAYINDIR,ALANKIYI,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,60,1902.0
2021,5,GAZİEMİR,ZAFER,Konut Dışı,Su,BELEDİYE,1,1.0
2021,12,KARABAĞLAR,BAHAR,Konut Dışı,Su,BELEDİYE,1,4.0
2021,8,KINIK,KÖSELER,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,4,44.0
2020,2,KEMALPAŞA,HALİLBEYLİ,Tarım Hayvan,Su,5216 ESKİ KÖY TARIM HAYVAN,109,6305.0
2022,1,GÜZELBAHÇE,PAYAMLI,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,5,63.0
2020,2,BAYINDIR,HASKÖY,Konut Dışı,Su,RESMİ DAİRE İÇME SUYU,1,15.0
2023,6,URLA,RÜSTEM,Konut,Su,E.A.,6,54.0
2023,5,MENEMEN,MERMERLİ,Konut Dışı,Su,İŞYERİ,484,3054.0
2023,6,BERGAMA,TURABEY,Konut Dışı,Su,İŞYERİ,92,690.0
2022,2,MENDERES,ÇAMÖNÜ,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,465,6999.0
2024,7,DİKİLİ,İSLAMLAR,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,2,74.0
2020,2,BORNOVA,KIZILAY,Konut Dışı,Su,ÖZEL OKULLAR,2,492.0
2020,7,BEYDAĞ,ERİKLİ,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,163,3015.0
2024,8,MENDERES,ORTA,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,2,15.0
2023,5,MENEMEN,29 EKİM,Sanayi,Su,SANAYİ,8,505.0
2024,1,KARABURUN,MERKEZ,Konut,Su,ŞEHİT GAZİ,2,6.0
2023,6,ÖDEMİŞ,BADEMLİ,Tarım Hayvan,Su,BELDE TARIM HAYVAN,20,432.0
2024,2,KİRAZ,VELİLER,Konut,Su,KÖY ŞEHİT GAZİ,1,26.0
2023,2,TİRE,YENİ,Konut,Su,KONUT (S),6,19.0
2021,2,GÜZELBAHÇE,MUSTAFA KEMAL PAŞA,Konut,Atıksu,KUYU ATIK SU KONUT,1,135.0
2024,8,GAZİEMİR,GAZİ,Konut Dışı,Su,RESMİ DAİRE,1,8.0
2021,3,MENEMEN,İSMET İNÖNÜ,Konut Dışı,Su,İŞYERİ,75,559.0
2022,2,ALİAĞA,KARAKUZU,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,55,294.0
2022,3,ÖDEMİŞ,KAYAKÖY,Konut Dışı,Su,İBADETHANELER,3,17.0
2024,7,FOÇA,KOZBEYLİ,Konut Dışı,Su,İBADETHANELER,1,5.0
2022,1,BORNOVA,KARACAOĞLAN,Sanayi,Su,SANAYİ,3,72.0
2024,2,ALİAĞA,ÇALTILIDERE,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,8,101.0
2024,1,MENDERES,ORTA,Konut Dışı,Su,RESMİ DAİRE,1,28.0
2022,5,GAZİEMİR,MENDERES,Konut,Su,E.A.,70,959.0
2022,9,ÖDEMİŞ,YILANLI,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,51,561.0
2024,4,ALİAĞA,KÜLTÜR,Konut Dışı,Su,İŞYERİ,639,6878.0
2020,10,GAZİEMİR,FATİH,Konut Dışı,Su,İŞYERİ,262,14323.0
2020,10,BERGAMA,MAHMUDİYE,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,4,58.0
2020,1,BAYINDIR,GAZİLER,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,38.0
2023,11,KARABAĞLAR,UĞUR MUMCU,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,437.0
2022,2,KEMALPAŞA,SEKİZ EYLÜL,Konut Dışı,Su,BELEDİYE,3,21.0
2021,9,KINIK,POYRACIK,Konut,Su,BELDE ENGELLİ ABONELERİ,24,409.0
2020,1,NARLIDERE,LİMANREİS,Konut Dışı,Su,RESMİ DAİRE,2,30.0
2024,8,ÇEŞME,BOYALIK,Konut,Su,E.A.,10,210.0
2022,5,GÜZELBAHÇE,MUSTAFA KEMAL PAŞA,Konut,Su,KONUT,1276,21035.0
2023,4,ÖDEMİŞ,BOZCAYAKA,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,2,23.0
2020,2,KEMALPAŞA,SOĞUKPINAR,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,5,30.0
2021,1,ÇEŞME,CELAL BAYAR,Konut Dışı,Su,İNŞAAT (ŞANTİYE),3,86.0
2023,11,BUCA,GÖKSU,Konut,Su,KONUT (AFET),8,127.0
2022,5,BORNOVA,YUNUS EMRE,Konut Dışı,Su,İNŞAAT (ŞANTİYE),4,163.0
2022,10,DİKİLİ,İSMETPAŞA,Konut Dışı,Su,AİLEHEKİM.RES.HAS.,1,231.0
2020,9,BORNOVA,MERKEZ,Konut,Su,KONUT,1560,24141.0
2024,2,ÖDEMİŞ,ÇAYLI,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,56.0
2021,11,KEMALPAŞA,YUKARIKIZILCA MERKEZ,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,74,2441.0
2024,5,SEFERİHİSAR,CUMHURİYET,Konut,Su,KONUT,2236,15586.0
2020,10,DİKİLİ,MERDİVENLİ,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,55,3672.0
2020,10,GÜZELBAHÇE,SİTELER,Konut Dışı,Su,İŞYERİ,36,1119.0
2020,10,GÜZELBAHÇE,YELKİ,Konut Dışı,Su,İŞYERİ,192,2840.0
2021,7,KONAK,CENGİZ TOPEL,Konut,Su,E.A.,21,294.0
2022,10,ÖDEMİŞ,EMMİOĞLU,Konut Dışı,Su,İBADETHANELER,3,58.0
2023,7,TORBALI,YAZIBAŞI,Sanayi,Su,SANAYİ,62,5798.0
2020,6,SELÇUK,14 MAYIS,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,1.0
2021,1,BERGAMA,TURABEY,Konut,Su,E.A.,16,106.0
2022,1,KARŞIYAKA,AKSOY,Konut Dışı,Su,BAKIMEVLERİ,1,2.0
2024,9,KINIK,YAYAKENT,Konut,Su,BELDE KONUT ABONELERİ,7,72.0
2022,6,MENDERES,BULGURCA,Konut,Su,5216 ESKİ KÖY KONUT,2,25.0
2023,2,NARLIDERE,ILICA,Konut Dışı,Su,İNŞAAT (ŞANTİYE),5,601.0
2020,2,BALÇOVA,İNCİRALTI,Konut Dışı,Su,ÖZEL OKULLAR,1,109.0
2020,9,BUCA,ÇAMLIKULE,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,7,1539.0
2020,12,GÜZELBAHÇE,MUSTAFA KEMAL PAŞA,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,129,751.0
2022,1,MENDERES,DEĞİRMENDERE,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,1,2.0
2020,2,BERGAMA,SARIDERE,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,4,284.0
2022,11,SELÇUK,ATATÜRK,Konut Dışı,Su,RESMİ DAİRE,17,584.0
2022,7,KEMALPAŞA,MEHMET AKİF ERSOY,Konut,Su,KONUT,5714,59323.0
2021,5,GAZİEMİR,ZAFER,Konut Dışı,Su,İBADETHANELER,1,38.0
2023,6,KEMALPAŞA,ARMUTLU HÜRRİYET,Konut Dışı,Su,RESMİ OKUL HASTANELER,2,195.0
