YIL,AY,ILCE,MAHALLE,ABONELIK_GRUBU,ABONELIK_TURU,ABONE_TIPI,ABONE_ADEDI,ORTALAMA_TUKETIM
2021,11,KARABURUN,İSKELE,Konut Dışı,Su,BELEDİYE,3,41.0
2024,7,BALÇOVA,BAHÇELERARASI,Konut Dışı,Su,RESMİ DAİRE,2,3706.0
2024,7,URLA,ALTINTAŞ,Konut Dışı,Su,İBADETHANELER,1,6.0
2022,9,TORBALI,SAĞLIK,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,1,18.0
2020,2,KİRAZ,AYDOĞDU,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,3,91.0
2023,9,KARABURUN,SAİP,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,2,14.0
2020,9,ÇEŞME,ALAÇATI,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,7,6090.0
2022,11,KARABAĞLAR,YÜZBAŞI ŞERAFETTİN,Konut,Su,KONUT (S),71,1015.0
2024,7,MENEMEN,İSMET İNÖNÜ,Konut Dışı,Su,RESMİ DAİRE,1,2.0
2020,8,ÇEŞME,ÇİFTLİK,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,11.0
2024,1,NARLIDERE,ÇAMTEPE,Konut,Su,KONUT,1985,22031.0
2022,9,BEYDAĞ,ERİKLİ,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,4,31.0
2024,3,KARŞIYAKA,İMBATLI,Konut Dışı,Su,İBADETHANELER,2,69.0
2023,1,BUCA,YAYLACIK,Konut Dışı,Su,BELEDİYE,2,26.0
2024,7,KARABAĞLAR,BARIŞ,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,2,94.0
2024,6,ALİAĞA,KARAKUZU,Konut Dışı,Su,İBADETHANELER,1,55.0
2022,2,ALİAĞA,SİTELER,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,4,41.0
2023,3,BORNOVA,BARBAROS,Konut Dışı,Su,RESMİ OKUL HASTANELER,2,65.0
2022,12,SELÇUK,ATATÜRK,Konut Dışı,Su,İŞYERİ,555,6124.0
2022,7,KİRAZ,YENİKÖY,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,20,1265.0
2020,7,ÖDEMİŞ,TÜRKMEN,Konut Dışı,Su,İNŞAAT (ŞANTİYE),15,1058.0
2020,4,BERGAMA,NARLICA,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,2.0
2022,9,URLA,CAMİATİK,Konut,Su,KONUT,188,2357.0
2022,1,ALİAĞA,SİTELER,Konut Dışı,Su,AİLEHEKİM.RES.HAS.,1,5.0
2023,2,ÖDEMİŞ,YEŞİLKÖY,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,60,816.0
2022,3,MENEMEN,İNÖNÜ,Konut,Su,E.A.,9,61.0
2023,8,KEMALPAŞA,KUYUCAK,Konut Dışı,Su,İBADETHANELER,2,41.0
2021,2,KARABAĞLAR,SARIYER,Konut Dışı,Su,İŞYERİ,20,166.0
2022,12,KINIK,OSMANİYE,Konut,Su,KONUT (S),10,110.0
2024,4,KINIK,HAMZAHOCALI,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,106,1412.0
2022,10,KARABAĞLAR,TAHSİN YAZICI,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,15.0
2020,8,KINIK,OSMANİYE,Konut Dışı,Su,RESMİ DAİRE,1,4.0
2023,6,BEYDAĞ,YAĞCILAR,Konut Dışı,Su,İBADETHANELER,1,1.0
2022,5,ALİAĞA,ÇALTILIDERE,Konut Dışı,Su,İNŞAAT (ŞANTİYE),1,12.0
2022,7,BORNOVA,DOĞANLAR,Sanayi,Su,SANAYİ,2,48.0
2021,12,GÜZELBAHÇE,YALI,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,1,2.0
2021,11,ALİAĞA,SİTELER,Konut,Su,ŞEHİT GAZİ,2,11.0
2024,2,BAYINDIR,FATİH,Konut Dışı,Su,İŞYERİ,97,564.0
2023,5,BORNOVA,MEVLANA,Konut Dışı,Su,RESMİ DAİRE,5,3472.0
2020,8,BALÇOVA,BAHÇELERARASI,Konut Dışı,Su,İŞYERİ,40,16631.0
2024,7,KINIK,HAMZAHOCALI,Konut Dışı,Su,İBADETHANELER,1,4.0
2024,8,BERGAMA,BERGAMA OSB,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,2,230.0
2022,10,BAYINDIR,YAKACIK,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,62,3841.0
2023,9,KONAK,PİRİ REİS,Konut,Su,KONUT,1741,14442.0
2022,4,KONAK,KAHRAMANLAR,Konut Dışı,Su,RESMİ DAİRE,6,22.0
2022,4,BALÇOVA,TELEFERİK,Konut Dışı,Su,BELEDİYE,4,216.0
2024,9,ÇEŞME,SAKARYA,Konut,Su,E.A.,2,33.0
2020,8,KARŞIYAKA,GONCALAR,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,29,8822.0
2023,3,ALİAĞA,ÇALTILIDERE,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER BAHÇE SUYU,1,5.0
2021,11,TİRE,KİRELİ,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,223,4619.0
2020,4,GAZİEMİR,SEVGİ,Konut Dışı,Su,RESMİ OKUL HASTANELER,3,3153.0
2023,6,KONAK,MİTHATPAŞA,Konut Dışı,Su,ÖZEL OKULLAR,1,13.0
2024,5,SEFERİHİSAR,HIDIRLIK,Konut,Su,KONUT (S),2,17.0
2021,12,TİRE,ATATÜRK,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,2,53.0
2024,2,KINIK,OSMANİYE,Konut Dışı,Su,RESMİ OKUL HASTANELER,2,187.0
2023,6,GAZİEMİR,BEYAZEVLER,Konut,Su,ŞEHİT GAZİ,7,67.0
2022,7,SEFERİHİSAR,ULAMIŞ,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,12,234.0
2020,6,KARABAĞLAR,AŞIK VEYSEL,Konut Dışı,Su,İBADETHANELER,1,52.0
2022,4,FOÇA,KAZIM DİRİK,Konut Dışı,Su,İŞYERİ,34,415.0
2022,5,TORBALI,DİRMİL,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,38,926.0
2023,7,TİRE,HÜRRİYET,Konut Dışı,Su,İŞYERİ,172,2041.0
2023,5,ÇİĞLİ,AHMET TANER KIŞLALI,Konut Dışı,Su,İBADETHANELER,1,20.0
2020,2,MENDERES,OĞLANANASI ATATÜRK,Konut Dışı,Su,İBADETHANELER,1,14.0
2021,11,BALÇOVA,KORUTÜRK,Konut Dışı,Su,TURİSTİK TESİS,2,12192.0
2023,9,KONAK,SELÇUK,Konut,Su,KONUT (S),28,341.0
2020,5,BALÇOVA,TELEFERİK,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,1,18.0
2021,8,KARABURUN,MORDOĞAN,Konut Dışı,Su,BELEDİYE,11,303.0
2023,5,KARŞIYAKA,YALI,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,5,244.0
2020,7,BAYRAKLI,CENGİZHAN,Konut,Su,ŞEHİT GAZİ,7,163.0
2022,2,BEYDAĞ,ADAKÜRE,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,7.0
2022,3,KARABURUN,İSKELE,Konut Dışı,Su,BELEDİYE,3,31.0
2020,11,BUCA,KARACAAĞAÇ,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,2,40.0
2021,2,GAZİEMİR,ATIFBEY,Konut,Su,E.A.,120,1281.0
2021,12,KINIK,KOCAÖMER,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,7.0
2022,6,KEMALPAŞA,MEHMET AKİF ERSOY,Konut Dışı,Su,İNŞAAT (ŞANTİYE),6,443.0
2021,2,BAYRAKLI,GÜMÜŞPALA,Konut,Su,ŞEHİT GAZİ,5,68.0
2023,2,ÖDEMİŞ,ZAFER,Konut Dışı,Su,RESMİ DAİRE,1,68.0
2023,2,BAYINDIR,MİTHATPAŞA,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,4,109.0
2023,6,ALİAĞA,KÜLTÜR,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,2,13.0
2022,8,MENEMEN,İSMET İNÖNÜ,Konut,Su,KONUT,3306,37245.0
2020,2,BERGAMA,AYASKENT,Konut Dışı,Su,BELDE İŞYERİ ABONELERİ,23,201.0
2024,2,KINIK,OSMANİYE,Konut,Su,KONUT (S),10,122.0
2022,8,BALÇOVA,EĞİTİM,Konut Dışı,Su,İNŞAAT (ŞANTİYE),9,124.0
2024,6,GAZİEMİR,GAZİKENT,Konut Dışı,Su,RESMİ DAİRE,1,210.0
2020,8,SEFERİHİSAR,HIDIRLIK,Konut Dışı,Su,BELEDİYE,8,1203.0
2023,9,SELÇUK,ÇAMLIK,Konut Dışı,Su,RESMİ DAİRE,2,334.0
2024,5,ÖDEMİŞ,YUSUFDERE,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,4,21.0
2024,8,KİRAZ,CUMHURİYET,Konut Dışı,Su,RESMİ DAİRE,6,88.0
2023,8,BAYRAKLI,BAYRAKLI,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,3,1237.0
2021,11,BAYINDIR,MEKTEP,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,4,44.0
2022,7,SEFERİHİSAR,ULAMIŞ,Konut,Su,5216 ESKİ KÖY ENGELLİ,4,156.0
2022,4,BALÇOVA,TELEFERİK,Konut,Su,KONUT (S),15,169.0
2024,1,TORBALI,İNÖNÜ,Konut Dışı,Su,İBADETHANELER,3,246.0
2022,10,BAYINDIR,KIZILOBA,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,5,103.0
2022,3,GAZİEMİR,ATIFBEY,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,4,57.0
2022,10,URLA,BADEMLER,Konut,Atıksu,KUYU ATIK SU KONUT,1,1230.0
2021,2,FOÇA,FEVZİ ÇAKMAK,Konut Dışı,Su,BELEDİYE,5,98.0
2023,10,BAYRAKLI,ÇİÇEK,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,612.0
2021,7,BERGAMA,ZEYTİNDAĞ,Konut Dışı,Su,BELDE İŞYERİ ABONELERİ,34,811.0
2023,7,BORNOVA,EVKA 4,Konut,Su,KONUT (S),9,87.0
2020,12,DİKİLİ,YAYLAYURT,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,104,3756.0
2024,8,KARŞIYAKA,DEMİRKÖPRÜ,Konut Dışı,Su,RESMİ OKUL HASTANELER,2,117.0
2022,3,BORNOVA,GÜRPINAR,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,2,103.0
2021,7,BALÇOVA,ONUR,Konut,Su,KONUT,5651,49803.0
2023,8,KEMALPAŞA,ÖRNEKKÖY,Konut Dışı,Su,5216 ESKİ KÖY İŞYERİ,44,485.0
2023,7,KARŞIYAKA,İMBATLI,Konut,Su,E.A.,90,1199.0
2022,11,KINIK,ARPASEKİ,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,146,2298.0
2024,1,KİRAZ,YENİŞEHİR,Konut,Su,KÖY ENGELLİ,1,17.0
2020,1,BAYINDIR,CAMİİ,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,2,11.0
2023,5,DİKİLİ,DELİKTAŞ,Konut,Su,5216 ESKİ KÖY ENGELLİ,1,22.0
2024,6,BALÇOVA,ONUR,Konut Dışı,Su,BELEDİYE,1,2.0
2020,6,URLA,YAKA,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,8.0
2024,8,SEFERİHİSAR,HIDIRLIK,Konut Dışı,Su,İNŞAAT (ŞANTİYE),7,225.0
2022,3,ÇEŞME,ALAÇATI,Konut,Su,BELDE ŞEHİT- GAZİ ABONELERİ,7,56.0
2020,9,BORNOVA,ERGENE,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,8,2444.0
2022,5,TİRE,YEMİŞLER,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,3,32.0
2020,10,TORBALI,İSTİKLAL,Konut Dışı,Su,İNŞAAT (ŞANTİYE),1,6.0
2023,1,KARŞIYAKA,DEMİRKÖPRÜ,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,57.0
2024,2,BUCA,MURATHAN,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,1,2.0
2020,10,BERGAMA,YALNIZDAM,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,21,237.0
2024,1,TORBALI,YAZIBAŞI,,Su,KIRSAL KONUT (MERKEZ),923,9501.0
2022,11,BEYDAĞ,HALIKÖY,Konut Dışı,Su,HAMSU KONUTDIŞI,1,263.0
2024,3,BORNOVA,ERZENE,Konut,Atıksu,KUYU ATIK SU KONUT,8,3619.0
2021,2,BAYINDIR,SADIKPAŞA,Konut,Su,ŞEHİT GAZİ,2,15.0
2021,3,TORBALI,ALPKENT,Konut Dışı,Su,RESMİ DAİRE,1,8.0
2021,4,KARABURUN,PARLAK,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,78,696.0
2024,3,BERGAMA,ATMACA,Konut Dışı,Su,İŞYERİ,4,35.0
2021,2,NARLIDERE,ÇAMTEPE,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,1,7.0
2021,3,NARLIDERE,ÇAMTEPE,Konut Dışı,Su,PANDEMİ İŞYERİ,122,668.0
2020,4,BALÇOVA,İNCİRALTI,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,4,1122.0
2022,1,BALÇOVA,BAHÇELERARASI,Konut Dışı,Su,İŞYERİ,42,20287.0
2021,1,KINIK,MISTIKLAR,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,1,5.0
2022,10,ALİAĞA,ATATÜRK,Konut,Su,ŞEHİT GAZİ,6,83.0
2024,3,SEFERİHİSAR,CAMİKEBİR,Konut Dışı,Su,BELEDİYE,13,817.0
2023,4,DİKİLİ,SALİHLER,Konut Dışı,Su,BELEDİYE,1,1.0
2021,12,DİKİLİ,CUMHURİYET,Konut Dışı,Su,RESMİ OKUL HASTANELER,3,206.0
2024,7,KEMALPAŞA,HAMZABABA,Konut Dışı,Su,BELEDİYE,4,1111.0
2023,12,KARŞIYAKA,ATAKENT,Konut,Su,E.A.,20,238.0
2021,8,KONAK,BALLIKUYU,Konut Dışı,Su,İŞYERİ,11,131.0
2020,10,TORBALI,DEMİRCİ,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,194,3952.0
2023,3,KİRAZ,SARIKAYA,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,92,1336.0
2021,11,MENEMEN,ESATPAŞA,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,3,95.0
2020,12,BALÇOVA,ONUR,Konut Dışı,Su,BAKIMEVLERİ,1,332.0
2022,7,BALÇOVA,EĞİTİM,Konut Dışı,Su,İBADETHANELER,1,1.0
2020,7,KINIK,YAYAKENT,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,1,20.0
2020,3,BALÇOVA,KORUTÜRK,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,9,219.0
2023,11,FOÇA,MUSTAFA KEMAL ATATÜRK,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,36.0
2022,2,KİRAZ,OLGUNLAR,Konut,Su,KÖY ENGELLİ,3,232.0
2024,4,KARABURUN,İSKELE,Konut,Su,KONUT,1397,9830.0
2021,9,MENDERES,ÇUKURALTI,Konut Dışı,Su,İŞYERİ,240,3258.0
2023,2,TORBALI,YENİ,Konut Dışı,Su,BELEDİYE,3,533.0
2023,8,DİKİLİ,KIROBA,Konut Dışı,Su,İNŞAAT (ŞANTİYE),1,1.0
2024,5,KEMALPAŞA,VİŞNELİ,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,5,70.0
2022,1,KARABAĞLAR,KAZIM KARABEKİR,Konut Dışı,Su,RESMİ DAİRE,1,23.0
2021,12,SEFERİHİSAR,ORHANLI,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,539,5790.0
2023,6,KİRAZ,ŞEMSİLER,Konut,Su,KÖY ENGELLİ,5,39.0
2020,10,SELÇUK,GÖKÇEALAN,Konut Dışı,Su,İNŞAAT (ŞANTİYE),16,616.0
2021,12,DİKİLİ,ÇANDARLI,Konut,Su,BELDE ŞEHİT- GAZİ ABONELERİ,8,78.0
2023,8,URLA,ZEYTİNELİ,Konut,Su,KÖY ENGELLİ,1,31.0
2022,7,KİRAZ,İSTİKLAL,Konut Dışı,Su,BELEDİYE,2,10.0
2022,8,ÖDEMİŞ,KÖSELER,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,34.0
2021,2,BAYINDIR,YENİ,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,6,34.0
2023,5,KARABAĞLAR,OSMAN AKSÜNER,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,4,92.0
2024,5,ÖDEMİŞ,EMMİOĞLU,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,3,55.0
2022,8,KARABURUN,İNECİK,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,21,471.0
2022,5,KİRAZ,YENİKÖY,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,10.0
2024,5,KİRAZ,OVACIK,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,61,1287.0
2020,3,BALÇOVA,İNCİRALTI,Konut Dışı,Atıksu,K.ATIKSU TURİSTİK TESİS,1,1534.0
2022,1,BEYDAĞ,AKTEPE,Konut,Su,KONUT,197,1889.0
2020,8,KEMALPAŞA,ÖREN 75.YIL CUMHURİYET,Konut Dışı,Su,İŞYERİ,37,506.0
2022,3,ÇEŞME,SAKARYA,Konut Dışı,Su,RESMİ OKUL HASTANELER,2,88.0
2022,7,BERGAMA,FERİZLER,Konut Dışı,Su,İBADETHANELER,1,3.0
2023,4,BERGAMA,SARIDERE,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,3,46.0
2020,8,BAYINDIR,ÇIRPI CAMİ,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,7,98.0
2021,2,ÇEŞME,DALYAN,Konut Dışı,Su,İŞYERİ,53,1069.0
2021,11,BUCA,MENDERES,Konut Dışı,Su,İNŞAAT (ŞANTİYE),1,6.0
2020,6,TORBALI,YEDİ EYLÜL,Konut Dışı,Su,BELEDİYE,3,1185.0
2022,2,BAYINDIR,CAMİİ,Konut Dışı,Su,BELEDİYE,3,194.0
2020,6,SELÇUK,BELEVİ,Konut,Su,BELDE KONUT ABONELERİ,635,24717.0
2021,4,BEYDAĞ,MUTAFLAR,Konut,Su,KÖY ENGELLİ,1,13.0
2020,1,ÇİĞLİ,ESENTEPE,Konut,Su,KONUT,1679,16231.0
2023,6,MENEMEN,30 AĞUSTOS,Konut,Su,KONUT,5542,60474.0
2023,5,ALİAĞA,YALI,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,1,6.0
2023,11,DİKİLİ,KIZILÇUKUR,Konut,Su,KÖY ŞEHİT GAZİ,1,13.0
2020,9,KONAK,İMARİYE,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,21086.0
2021,11,KARŞIYAKA,DONANMACI,Konut Dışı,Su,ÖZEL OKULLAR,3,136.0
2021,11,BEYDAĞ,SARIKAYA,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,54,1324.0
2024,4,GÜZELBAHÇE,YELKİ,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,6,203.0
2020,7,BUCA,AKINCILAR,Konut,Su,ŞEHİT GAZİ,10,146.0
2023,6,NARLIDERE,ALTIEVLER,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,13,1580.0
2020,6,TORBALI,ÇAPAK,Konut Dışı,Su,İNŞAAT (ŞANTİYE),1,11.0
2020,11,GÜZELBAHÇE,KAHRAMANDERE,Konut Dışı,Su,İŞYERİ,27,679.0
2020,4,TİRE,KAHRAT,Konut,Su,BELDE KONUT ABONELERİ,1,10.0
2024,1,KINIK,KARATEKELİ,Konut Dışı,Su,İBADETHANELER,1,26.0
2020,3,FOÇA,İSMETPAŞA,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,1,12.0
2023,10,KARŞIYAKA,MUSTAFA KEMAL,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,1,293.0
2023,10,ÇEŞME,ILICA,Konut Dışı,Su,İŞYERİ,73,2719.0
2024,2,BAYINDIR,FATİH,Konut Dışı,Su,BELEDİYE,2,80.0
2022,6,GAZİEMİR,ATATÜRK,Konut Dışı,Su,BELEDİYE,1,7.0
2022,7,NARLIDERE,ÇATALKAYA,Konut,Su,KONUT,2138,22567.0
2021,11,KARŞIYAKA,BAHÇELİEVLER,Konut Dışı,Su,İŞYERİ,528,4335.0
2020,9,ÇEŞME,İSMET İNÖNÜ,Konut Dışı,Su,İNŞAAT (ŞANTİYE),24,1993.0
2023,9,KARŞIYAKA,GONCALAR,Konut,Su,KONUT (AFET),1,8.0
2020,1,GAZİEMİR,FATİH,Konut,Su,ŞEHİT GAZİ,2,35.0
2024,5,BAYRAKLI,CENGİZHAN,Konut,Su,KONUT,3873,41126.0
2023,5,ÇİĞLİ,EVKA-5,Konut Dışı,Su,İŞYERİ,73,672.0
2022,4,KARABURUN,BOZKÖY,Konut Dışı,Su,BELEDİYE,1,5.0
2021,11,KİRAZ,VELİLER,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,134,4147.0
2023,12,MENEMEN,ULUS,Konut,Su,E.A.,47,659.0
2020,12,KİRAZ,VELİLER,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,29,1539.0
2024,1,KONAK,KOSOVA,Konut Dışı,Su,İŞYERİ,2,23.0
2020,9,ÖDEMİŞ,DEMİRCİLİ,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,38,1610.0
2021,10,ALİAĞA,BOZKÖY,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,115.0
2020,1,KONAK,BOZKURT,Konut,Su,E.A.,4,26.0
2023,11,KARABURUN,MORDOĞAN,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,5,108.0
2024,6,SELÇUK,İSA BEY,Konut,Su,KONUT (S),40,422.0
