YIL,AY,ILCE,MAHALLE,ABONELIK_GRUBU,ABONELIK_TURU,ABONE_TIPI,ABONE_ADEDI,ORTALAMA_TUKETIM
2021,6,BUCA,KAYNAKLAR MERKEZ,Konut Dışı,Su,BELEDİYE,1,43.0
2023,1,KEMALPAŞA,CUMALI,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,30.0
2020,10,KARŞIYAKA,ALAYBEY,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,61.0
2022,7,BORNOVA,KAYADİBİ,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,2,100.0
2022,1,NARLIDERE,ALTIEVLER,Konut Dışı,Su,RESMİ DAİRE,6,1598.0
2024,5,SEFERİHİSAR,HIDIRLIK,Konut Dışı,Su,İBADETHANELER,1,34.0
2023,5,SEFERİHİSAR,BENGİLER,Konut,Su,E.A.,23,211.0
2023,5,BEYDAĞ,HALIKÖY,Konut Dışı,Su,İBADETHANELER,1,5.0
2023,6,SELÇUK,BARUTÇU,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,64,1923.0
2023,9,BUCA,ADATEPE,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,4,415.0
2020,10,SEFERİHİSAR,TURABİYE,Konut,Su,E.A.,49,789.0
2022,10,KİRAZ,ŞEMSİLER,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,9,444.0
2021,8,BAYINDIR,PINARLI,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,366,20996.0
2020,10,GAZİEMİR,IRMAK,Konut Dışı,Su,BELEDİYE,1,19.0
2024,5,SEFERİHİSAR,CAMİKEBİR,Konut Dışı,Su,İNŞAAT (ŞANTİYE),35,1687.0
2024,1,MENEMEN,MUSTAFA KEMAL ATATÜRK,Konut Dışı,Su,İBADETHANELER,1,10.0
2023,12,SEFERİHİSAR,ATATÜRK,Konut,Su,E.A.,42,360.0
2021,3,ÇİĞLİ,AHMET TANER KIŞLALI,Konut,Su,E.A.,172,1601.0
2021,12,DİKİLİ,CUMHURİYET,Konut Dışı,Su,TURİSTİK TESİS,1,47.0
2021,7,GAZİEMİR,SEVGİ,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,3,135.0
2022,6,TORBALI,KARAKUYU,Konut Dışı,Su,BELEDİYE,1,1.0
2022,2,BERGAMA,ERTUĞRUL,Konut Dışı,Su,AİLEHEKİM.RES.HAS.,1,14.0
2022,4,MENEMEN,YEŞİL PINAR,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,6.0
2020,6,BERGAMA,TURABEY,Konut Dışı,Su,İNŞAAT (ŞANTİYE),8,87.0
2023,9,TİRE,ERTUĞRUL,Konut,Su,KONUT (S),10,107.0
2020,3,ÇİĞLİ,EVKA-5,Konut Dışı,Su,BELEDİYE,2,72.0
2022,1,BERGAMA,MAHMUDİYE,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,1,18.0
2020,2,BALÇOVA,EĞİTİM,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,4,11.0
2021,11,BAYINDIR,HACI BEŞİR,Konut,Su,KONUT,243,1789.0
2021,6,KINIK,YAYLAKÖY,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,80,783.0
2021,9,KİRAZ,HİSAR,Konut,Su,KONUT,2,8.0
2022,2,MENDERES,DEĞİRMENDERE,Konut,Su,E.A.,20,163.0
2020,8,KARABURUN,BOZKÖY,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,251,6262.0
2021,11,SELÇUK,CUMHURİYET,Konut Dışı,Su,İBADETHANELER,1,2.0
2020,2,GÜZELBAHÇE,ATATÜRK,Konut Dışı,Su,RESMİ OKUL HASTANELER,2,71.0
2022,11,KİRAZ,CERİTLER,Konut,Su,KONUT,1,1.0
2023,2,BAYINDIR,ZEYTİNOVA,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,11.0
2022,7,SEFERİHİSAR,TEPECİK,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,2,199.0
2023,4,KINIK,BADEMALAN,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,17.0
2021,1,DİKİLİ,KABAKUM,Konut,Su,KONUT,12,103.0
2020,7,BUCA,GÖKSU,Konut Dışı,Su,RESMİ OKUL HASTANELER,4,276.0
2021,1,GAZİEMİR,FATİH,Konut Dışı,Su,RESMİ DAİRE,1,4.0
2022,1,SELÇUK,ZEYTİNKÖY,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,244,2220.0
2020,11,GAZİEMİR,EMREZ,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,9,629.0
2020,4,ÖDEMİŞ,HÜRRİYET,Konut,Su,KONUT,6,187.0
2024,5,BORNOVA,KOŞUKAVAK,Konut,Su,E.A.,96,1129.0
2020,11,BUCA,29 EKİM,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,20,240.0
2023,1,ALİAĞA,YENİŞAKRAN,Konut Dışı,Su,BELDE İŞYERİ ABONELERİ,149,2718.0
2020,1,BUCA,VALİ RAHMİ BEY,Konut Dışı,Atıksu,K.A.SU RESMİ OKUL HASTANE,1,1014.0
2022,8,KONAK,KÜÇÜKADA,Konut Dışı,Su,İNŞAAT (ŞANTİYE),1,11.0
2021,4,KINIK,BADEMALAN,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,61,819.0
2023,9,ÇİĞLİ,ATAŞEHİR,Konut Dışı,Atıksu,K.A.SU ÖZEL HASTANELER,1,3947.0
2020,5,FOÇA,FEVZİPAŞA,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,1,23.0
2020,2,TİRE,BÜYÜKKALE,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,166,3515.0
2024,9,BALÇOVA,EĞİTİM,Konut Dışı,Su,İNŞAAT (ŞANTİYE),5,49.0
2024,2,KARABAĞLAR,GÜNALTAY,Konut Dışı,Su,İBADETHANELER,2,53.0
2023,1,URLA,YENİ,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,4.0
2021,5,NARLIDERE,NARLI,Konut Dışı,Su,ÖZEL OKULLAR,1,20.0
2020,7,ÇEŞME,16 EYLÜL,Konut Dışı,Su,İŞYERİ,308,7854.0
2021,4,BAYRAKLI,MUHİTTİN ERENER,Konut,Su,ŞEHİT GAZİ,2,10.0
2024,7,FOÇA,ATATÜRK,Konut Dışı,Su,BAKIMEVLERİ,1,10.0
2020,8,BAYINDIR,ÇIRPI CAMİ,Konut,Su,E.A.,11,441.0
2020,2,SELÇUK,CUMHURİYET,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,1.0
2023,11,GAZİEMİR,ZAFER,Konut,Su,KONUT,1186,10780.0
2022,3,KONAK,İSMET PAŞA,Konut Dışı,Su,RESMİ DAİRE,1,53.0
2021,12,KARŞIYAKA,FİKRİ ALTAY,Konut,Su,E.A.,108,1007.0
2021,2,BALÇOVA,EĞİTİM,Konut Dışı,Su,RESMİ OKUL HASTANELER,4,12.0
2020,7,ÖDEMİŞ,OVAKENT,Sanayi,Atıksu,KUYU ATIK SU SANAYİ,1,46.0
2020,3,BAYRAKLI,ONUR,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,3,16.0
2021,4,KONAK,MİMAR SİNAN,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,7,551.0
2023,8,MENEMEN,DOĞA,Konut Dışı,Su,BELEDİYE,1,2.0
2021,12,KEMALPAŞA,DAMLACIK,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,330,5568.0
2022,12,DİKİLİ,ÇAĞLAN,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,51,657.0
2023,7,BEYDAĞ,ÇOMAKLAR,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,146,2324.0
2022,10,BALÇOVA,İNCİRALTI,Konut Dışı,Su,İŞYERİ,28,2644.0
2022,3,KINIK,AŞAĞI,Konut,Su,KONUT,420,2991.0
2024,5,BAYINDIR,BIYIKLAR,Konut,Su,KONUT,226,1642.0
2022,3,BORNOVA,MEVLANA,Konut Dışı,Su,ÖZEL OKULLAR,1,279.0
2023,9,ÇİĞLİ,ATATÜRK,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,3,3940.0
2021,8,BORNOVA,BİRLİK,Konut,Su,E.A.,44,628.0
2023,2,ÖDEMİŞ,UMURBEY,Sanayi,Atıksu,KUYU ATIK SU SANAYİ,1,51.0
2020,11,SEFERİHİSAR,SIĞACIK,Konut,Su,ŞEHİT GAZİ,2,42.0
2021,6,FOÇA,CUMHURİYET,Konut,Su,E.A.,34,421.0
2020,7,ÇEŞME,ÜNİVERSİTE,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,273.0
2021,3,KINIK,TÜRKCEDİT,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,41.0
2022,4,BUCA,VALİ RAHMİ BEY,Konut Dışı,Atıksu,K.A.SU RESMİ OKUL HASTANE,1,1023.0
2024,2,FOÇA,MUSTAFA KEMAL ATATÜRK,Konut Dışı,Su,İBADETHANELER,1,21.0
2021,10,ÇEŞME,CELAL BAYAR,Konut,Su,E.A.,2,245.0
2021,6,BORNOVA,BARBAROS,Konut Dışı,Su,İBADETHANELER,1,63.0
2023,9,DİKİLİ,DELİKTAŞ,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,25.0
2022,11,BAYRAKLI,YAMANLAR,Konut Dışı,Su,İBADETHANELER,2,359.0
2023,10,ALİAĞA,MİMAR SİNAN,Konut Dışı,Su,İBADETHANELER,1,15.0
2023,2,GAZİEMİR,ZAFER,Konut,Su,KONUT (S),14,131.0
2022,8,BAYRAKLI,MANAVKUYU,Konut Dışı,Su,RESMİ KIZILAY KAN,1,281.0
2023,6,URLA,ATATÜRK,Konut Dışı,Su,İBADETHANELER,1,26.0
2021,8,ÇEŞME,ALAÇATI,Konut Dışı,Su,RESMİ OKUL HASTANELER,6,443.0
2020,1,KİRAZ,CERİTLER,Konut,Su,KONUT,2,7.0
2023,2,ÇEŞME,CELAL BAYAR,Konut,Su,KONUT,507,4858.0
2024,9,BAYRAKLI,GÜMÜŞPALA,,Su,ÖZEL YURTLAR,1,48.0
2020,2,BAYRAKLI,MANSUROĞLU,Konut Dışı,Su,RESMİ DAİRE,6,305.0
2022,8,KARABURUN,MORDOĞAN,Konut,Su,BELDE KONUT ABONELERİ,4096,57765.0
2020,1,BAYRAKLI,OSMANGAZİ,Konut Dışı,Su,İŞYERİ,432,3403.0
2022,3,GAZİEMİR,DOKUZ EYLÜL,Konut,Su,E.A.,81,897.0
2023,6,TORBALI,ERTUĞRUL,Konut Dışı,Su,RESMİ DAİRE,6,111.0
2020,1,ÇİĞLİ,İZKENT,Konut,Su,ŞEHİT GAZİ,6,58.0
2020,2,KİRAZ,KALEKÖY,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,13,33.0
2020,2,FOÇA,YENİKÖY,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,113,1107.0
2023,5,MENDERES,KÜNER,Konut Dışı,Su,İBADETHANELER,1,13.0
2022,6,BALÇOVA,İNCİRALTI,Konut Dışı,Atıksu,K.ATIKSU TURİSTİK TESİS,1,5218.0
2021,4,TİRE,DERE,Konut,Su,ŞEHİT GAZİ,1,3.0
2021,7,GÜZELBAHÇE,MALTEPE,Konut,Su,KONUT,1321,16906.0
2024,8,KEMALPAŞA,ÖREN 75.YIL CUMHURİYET,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,12,377.0
2021,9,KARABURUN,TEPEBOZ,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,272,4424.0
2023,4,KINIK,YENİ,Konut Dışı,Su,İŞYERİ,20,197.0
2022,12,BERGAMA,BARBAROS,Konut Dışı,Su,BELEDİYE,1,1.0
2022,10,KARŞIYAKA,DEDEBAŞI,Konut,Su,E.A.,303,3159.0
2021,8,BERGAMA,HAMZALISÜLEYMANİYE,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,1,34.0
2023,5,BAYRAKLI,ÇAY,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,10.0
2021,10,BAYINDIR,KIZILCAOVA,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,9,212.0
2022,11,URLA,GÜVENDİK,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,5,956.0
2024,5,BERGAMA,HİSARKÖY,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,17,227.0
2024,2,TORBALI,TORBALI,Konut Dışı,Su,İNŞAAT (ŞANTİYE),11,415.0
2021,1,KİRAZ,KALEKÖY,Konut,Su,KÖY ENGELLİ,3,52.0
2023,12,BAYRAKLI,TEPEKULE,Konut Dışı,Su,İŞYERİ,178,1160.0
2024,7,ALİAĞA,KURTULUŞ,Konut Dışı,Su,RESMİ DAİRE,1,30.0
2022,4,KARABURUN,SAİP,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,6,22.0
2021,12,BAYINDIR,FATİH,Konut,Su,E.A.,11,83.0
2020,9,ALİAĞA,SİTELER,Konut Dışı,Su,İNŞAAT (ŞANTİYE),2,106.0
2020,1,GÜZELBAHÇE,ÇAMLI,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER BAHÇE SUYU,1,3.0
2020,9,MENDERES,ÇİLEME,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,164.0
2021,7,URLA,DEMİRCİLİ,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,3,78.0
2022,10,ÇİĞLİ,HARMANDALI GAZİ MUSTAFA KEMAL ATATÜRK,Konut Dışı,Su,RESMİ DAİRE,1,6053.0
2021,5,FOÇA,KEMAL ATATÜRK,Konut Dışı,Su,İNŞAAT (ŞANTİYE),5,47.0
2024,2,FOÇA,ATATÜRK,Konut Dışı,Su,RESMİ OKUL HASTANELER,10,1300.0
2022,6,KONAK,KONAK,Konut Dışı,Su,İŞYERİ,1090,13678.0
2021,9,KİRAZ,YEŞİLDERE,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,2,21.0
2023,10,ALİAĞA,YENİŞAKRAN,Konut,Su,BELDE ŞEHİT- GAZİ ABONELERİ,4,62.0
2021,3,MENEMEN,SÜLEYMANLI,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,6.0
2022,10,SELÇUK,CUMHURİYET,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,35,184.0
2021,10,BALÇOVA,TELEFERİK,Konut Dışı,Su,BELEDİYE,4,173.0
2021,9,KONAK,ÇİMENTEPE,Konut Dışı,Su,İŞYERİ,39,425.0
2022,7,ÇEŞME,ÇİFTLİK,Konut Dışı,Su,BELEDİYE,2,40.0
2021,6,BUCA,KOZAĞAÇ,Konut,Atıksu,KUYU ATIK SU KONUT,1,15.0
2024,1,GAZİEMİR,ATATÜRK,Konut Dışı,Su,İŞYERİ,69,477.0
2020,10,KONAK,ÜLKÜ,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,1,16.0
2023,5,URLA,ŞİRİNKENT,Konut,Su,ŞEHİT GAZİ,2,18.0
2023,8,BUCA,UFUK,Konut Dışı,Su,İŞYERİ,259,2237.0
2022,1,KARŞIYAKA,MAVİŞEHİR,Konut Dışı,Atıksu,K.Ö.P.,1,124.0
2023,1,KARŞIYAKA,BAHRİYE ÜÇOK,Konut,Su,ŞEHİT GAZİ,24,178.0
2020,9,URLA,ÇAMLIÇAY,Konut Dışı,Su,RESMİ DAİRE,1,118.0
2021,9,FOÇA,HACIVELİ,Konut Dışı,Su,BELEDİYE,2,201.0
2022,8,BEYDAĞ,AKTEPE,Konut,Su,KONUT,198,2934.0
2022,2,BALÇOVA,BAHÇELERARASI,Konut,Su,KONUT,34,384.0
2023,8,KİRAZ,YEŞİLDERE,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,1,37.0
2021,8,BERGAMA,KAŞIKÇI,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,60,5148.0
2022,2,DİKİLİ,KIZILÇUKUR,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,15,152.0
2021,11,BUCA,İNÖNÜ,Konut,Su,KONUT,5208,55513.0
2023,8,KARABAĞLAR,FAHRETTİN ALTAY,Sanayi,Su,SANAYİ,1,26.0
2024,9,BAYRAKLI,ORG.NAFİZ GÜRMAN,Konut,Su,E.A.,156,2499.0
2021,8,ALİAĞA,YALI,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,21.0
2024,4,URLA,GÜVENDİK,Konut,Su,İLÇE BELEDİYESİ BAHÇE SUYU,31,153.0
2021,5,TORBALI,EĞERCİ,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,1,47.0
2023,8,BORNOVA,EGEMENLİK,Konut Dışı,Su,İBADETHANELER,1,423.0
2020,8,URLA,HACI İSA,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,6,211.0
2024,4,KONAK,MİTHATPAŞA,Konut,Su,KONUT (S),2,10.0
2021,10,GÜZELBAHÇE,YALI,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,15,3745.0
2020,11,BALÇOVA,KORUTÜRK,Konut Dışı,Su,TURİSTİK TESİS,2,7747.0
2021,10,TİRE,İSTİKLAL,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,6,102.0
2021,11,BEYDAĞ,ATATÜRK,Konut Dışı,Su,BELEDİYE,5,226.0
2023,2,TORBALI,YEDİ EYLÜL,Konut,Su,5216 ESKİ KÖY KONUT,1,14.0
2023,5,KONAK,TRAKYA,Konut,Su,KONUT,466,5138.0
2022,1,SEFERİHİSAR,GÖDENCE,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,144,1191.0
2020,9,ÇİĞLİ,KAKLIÇ,Konut Dışı,Su,İBADETHANELER,1,17.0
2021,8,BEYDAĞ,ALAKEÇİLİ,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,3.0
2023,3,ALİAĞA,KAZIM DİRİK,Konut,Su,KONUT (AFET),1,4.0
2021,5,KARABURUN,PARLAK,Konut Dışı,Su,BELEDİYE,3,12.0
2020,4,ÇEŞME,ALAÇATI,Konut Dışı,Su,BELEDİYE,7,375.0
2020,9,NARLIDERE,ÇAMTEPE,Konut Dışı,Su,RESMİ DAİRE,5,545.0
2021,8,MENDERES,KISIK,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,139,4584.0
2020,1,KARŞIYAKA,NERGİZ,Konut Dışı,Su,İNŞAAT (ŞANTİYE),1,28.0
2023,9,BAYRAKLI,SOĞUKKUYU,Konut,Atıksu,KUYU ATIK SU KONUT,3,71.0
2023,8,KİRAZ,YENİ,Konut,Su,E.A.,29,453.0
2020,2,FOÇA,KAZIM DİRİK,Konut,Su,KONUT,941,8097.0
2024,7,KARABURUN,SALMAN,Tarım Hayvan,Su,ORMAN KÖYÜ VE ESKİ KÖYLER TARIM/ HAYVAN,3,22.0
2020,8,KEMALPAŞA,AŞAĞIKIZILCA,Konut,Su,KÖY ENGELLİ,1,51.0
2021,3,ÇEŞME,ALTINYUNUS,Konut Dışı,Su,İNŞAAT (ŞANTİYE),10,401.0
2021,10,KARŞIYAKA,BAHÇELİEVLER,Konut Dışı,Su,RESMİ DAİRE,2,210.0
2023,8,DİKİLİ,DELİKTAŞ,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,27.0
2024,4,KINIK,OSMANİYE,Tarım Hayvan,Su,İLÇE BELEDİYE TARIM / HAYVAN,24,250.0
2024,4,KARABAĞLAR,REİS,Konut,Su,E.A.,226,2543.0
2023,7,BAYINDIR,BIYIKLAR,Konut Dışı,Su,İNŞAAT (ŞANTİYE),2,9.0
2020,12,DİKİLİ,SALİHLER,Konut Dışı,Su,RESMİ OKUL HASTANELER,2,21.0
2022,4,ÇİĞLİ,MALTEPE,Konut Dışı,Su,İBADETHANELER,1,2.0
2020,3,MENDERES,GÜMÜLDÜR İNÖNÜ,Konut,Su,E.A.,3,13.0
2020,11,KARABAĞLAR,UMUT,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,1,11.0
2021,4,ÇİĞLİ,ATATÜRK,Konut Dışı,Su,İBADETHANELER,1,21.0
2023,1,BALÇOVA,İNCİRALTI,Konut,Su,E.A.,5,49.0
2021,8,KINIK,AZİZİYE,Konut,Su,ORMAN KÖYÜ VE ESKİ KÖYLER KONUT,44,1227.0
2024,1,SEFERİHİSAR,CUMHURİYET,Konut,Su,E.A.,62,425.0
2023,7,ÇİĞLİ,EGEKENT,Sulama,Su,PARKLAR  VE  MEZARLIKLAR,2,582.0
2021,12,KEMALPAŞA,ZEAMET,Konut Dışı,Su,ORMAN KÖYÜ VE ESKİ KÖYLER İŞYERİ,1,5.0
2021,11,FOÇA,KOCA MEHMETLER,Konut Dışı,Su,BELEDİYE,1,13.0
2021,12,ALİAĞA,ATATÜRK,Konut Dışı,Su,İNŞAAT (ŞANTİYE),1,907.0
2023,11,BUCA,CUMHURİYET,Konut,Su,KONUT (S),1,8.0
2022,12,BEYDAĞ,ERİKLİ,Konut,Su,KONUT,2,15.0
2023,10,KARABURUN,BOZKÖY,Konut Dışı,Su,İNŞAAT (ŞANTİYE),3,47.0
2023,3,TORBALI,ÖZBEY,Konut Dışı,Su,RESMİ OKUL HASTANELER,2,78.0
2023,1,ÇİĞLİ,ATAŞEHİR,Konut Dışı,Atıksu,KUYU ATIK SU İŞYERİ,16,638.0
2020,4,KARABURUN,İSKELE,Konut,Su,KONUT,9,206.0
2022,11,KONAK,MURAT,Konut,Su,KONUT (S),1,8.0
2023,6,BAYRAKLI,EMEK,Konut,Su,E.A.,213,2527.0
2023,2,KONAK,KAHRAMANLAR,Konut Dışı,Su,FIRIN HAMAM ABONELERİ,2,27.0
2020,12,SELÇUK,ZAFER,Konut Dışı,Su,BELEDİYE,1,10.0
2024,6,BEYDAĞ,KARAOBA,Konut Dışı,Su,İBADETHANELER,2,41.0
2022,9,BORNOVA,EVKA 4,Konut Dışı,Su,RESMİ OKUL HASTANELER,1,325.0
2021,9,ÇİĞLİ,ŞİRİNTEPE,Konut,Su,ŞEHİT GAZİ,4,42.0
2023,10,MENEMEN,ÇUKURKÖY,Konut Dışı,Su,İBADETHANELER,1,16.0
2024,4,GAZİEMİR,YEŞİL,Konut,Su,E.A.,109,1211.0
2024,4,MENEMEN,ZAFER,Konut,Su,KONUT,303,3530.0
